-7.746648406982421875e+01,-7.294212341308593750e+01,5.970000000000000000e+02
-7.681749725341796875e+01,-7.294212341308593750e+01,5.970000000000000000e+02
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-8.038862609863281250e+01,-7.831809234619140625e+01,6.410000000000000000e+02
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-1.029698867797851562e+02,-7.108193206787109375e+01,5.870000000000000000e+02
-1.023317718505859375e+02,-7.108193206787109375e+01,5.870000000000000000e+02
